BASIC# v0.0.46 changed-files record

Base: v0.0.44 commit b630b031666a527d8549e6715e59065071a3efd0
Target: v0.0.46 Plain-English Movement and Input Contract
Package: BASIC_Sharp_Ruby_Bootstrap_Compiler_v0_0_46_PLAIN_ENGLISH_MOVEMENT_AND_INPUT_CONTRACT_CHANGED_FILES_ONLY.zip

Added paths: 12
- BUILD_HANDSHAKE_v0_0_46.md
- docs/audit/BASIC_SHARP_v0_0_45_REJECTED_BUILD_AUDIT.md
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_0_46.txt
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_0_46.md
- docs/language/BASIC_SHARP_PLAIN_ENGLISH_MOVEMENT_AND_INPUT_v0_0_46.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_0_46.md
- docs/runtime_contract_v0_0_46.md
- docs/session_logs/BASIC_SHARP_v0_0_46_SESSION_LOG.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_0_46.md
- spec/input/BASIC_SHARP_INPUT_DEVICE_MAPPING_v1.json
- tests/test_input_device_contract.rb
- tools/input_device_contract.rb

Modified paths: 34
- BASIC_SHARP_PATCH_MANIFEST.json
- README.md
- compiler/ast_nodes.rb
- compiler/game_input.rb
- docs/company_bible/BASIC_SHARP_COMPANY_BIBLE.md
- docs/hand_off/BASIC_SHARP_MASTER_THREAD_HANDOFF.md
- docs/roadmap/BASIC_SHARP_ROADMAP.md
- samples/compound_if_conditions.expected.json
- samples/number_changes.expected.json
- samples/otherwise_branches.expected.json
- samples/trial_by_fire.bsave.json
- samples/trial_by_fire.bsharp
- samples/trial_by_fire.bsir.json
- spec/runtime_v2/BASIC_SHARP_TEXT_VALUE_RUNTIME_FIXTURES_v1.json
- spec/runtime_v5/BASIC_SHARP_NUMBER_CHANGE_RUNTIME_FIXTURES_v1.json
- spec/runtime_v6/BASIC_SHARP_COMPOUND_IF_RUNTIME_FIXTURES_v1.json
- spec/runtime_v7/BASIC_SHARP_OTHERWISE_RUNTIME_FIXTURES_v1.json
- spec/self_hosting/BASIC_SHARP_SELF_HOSTING_SUBSET_v1.json
- spec/trial_by_fire/BASIC_SHARP_TRIAL_BY_FIRE_REGRESSION_CAPSULE_INDEX_v1.json
- spec/trial_by_fire/BASIC_SHARP_TRIAL_BY_FIRE_VALIDATION_INVENTORY_v1.json
- tests/test_ask.rb
- tests/test_bsir_identity_migration.rb
- tests/test_cli_output.rb
- tests/test_demon_killer_input.rb
- tests/test_identity_migration.rb
- tests/test_ir_output.rb
- tests/test_platform_movement.rb
- tests/test_runtime_transition.rb
- tests/test_self_hosting_contract.rb
- tests/test_world_save.rb
- tools/company_bible_audit.rb
- tools/demon_killer_input_stress.rb
- tools/platform_movement_stress.rb
- tools/self_hosting_contract.rb

Deleted paths: 0

Validation summary: focused Ruby-WASM input-device contract/tests/stress, repaired platform gamepad timing test, version-sensitive fixture stress, Company Bible audit, and Trial-by-Fire inventory passed. Native Ruby installer validation remains the acceptance authority.
