# BASIC# Changed Files v0.1.58

Package: BASIC_Sharp_Ruby_Bootstrap_Compiler_v0_1_56_BSBC_GOLDEN_PARITY_HARNESS_REPAIRED_INVENTORY_HASHES_CHANGED_FILES_ONLY.zip
Base: v0.1.55 / cdf8872260379007ebf54877fd72f124e06d4fc2
Target: v0.1.58

## Changed files

- BASIC_SHARP_PATCH_MANIFEST.json
- BUILD_HANDSHAKE_v0_1_51.md
- BUILD_HANDSHAKE_v0_1_52.md
- BUILD_HANDSHAKE_v0_1_53.md
- BUILD_HANDSHAKE_v0_1_54.md
- BUILD_HANDSHAKE_v0_1_55.md
- BUILD_HANDSHAKE_v0_1_56.md
- README.md
- compiler/ast_nodes.rb
- compiler/small_compiler_subset_bsbc_parity_harness.rb
- docs/BASIC_SHARP_DOCUMENTATION_MAP.md
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_51.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_52.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_53.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_54.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_55.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_56.txt
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_51.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_52.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_53.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_54.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_55.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_56.md
- docs/company_bible/BASIC_SHARP_COMPANY_BIBLE.md
- docs/hand_off/BASIC_SHARP_MASTER_THREAD_HANDOFF.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_51.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_52.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_53.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_54.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_55.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_56.md
- docs/roadmap/BASIC_SHARP_ROADMAP.md
- docs/runtime_contract_v0_1_51.md
- docs/runtime_contract_v0_1_52.md
- docs/runtime_contract_v0_1_53.md
- docs/runtime_contract_v0_1_54.md
- docs/runtime_contract_v0_1_55.md
- docs/runtime_contract_v0_1_56.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_BSBC_EMITTER_v0_1_55.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_BSBC_PARITY_HARNESS_v0_1_56.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_ERROR_CONTRACT_v0_1_52.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_EMITTER_v0_1_50.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_PARITY_HARNESS_v0_1_51.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_PARSER_v0_1_49.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_SCENE_BLOCK_EXPANSION_v0_1_53.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_SYMBOL_TABLE_CONTRACT_v0_1_54.md
- docs/session_logs/BASIC_SHARP_v0_1_51_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_52_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_53_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_54_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_55_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_56_SESSION_LOG.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_51.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_52.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_53.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_54.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_55.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_56.md
- samples/compound_if_conditions.expected.json
- samples/number_changes.expected.json
- samples/otherwise_branches.expected.json
- samples/trial_by_fire.bsave.json
- samples/trial_by_fire.bsir.json
- spec/input/BASIC_SHARP_INPUT_DEVICE_MAPPING_v1.json
- spec/runtime_v2/BASIC_SHARP_TEXT_VALUE_RUNTIME_FIXTURES_v1.json
- spec/self_hosting/BASIC_SHARP_SELF_HOSTING_SUBSET_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_BSBC_EMITTER_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_BSBC_PARITY_HARNESS_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_ERROR_CONTRACT_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_EMITTER_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_PARITY_HARNESS_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_PARSER_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_SCENE_BLOCK_EXPANSION_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_SYMBOL_TABLE_CONTRACT_v1.json
- spec/self_hosting/BASIC_SHARP_TOKENIZER_READER_CONTRACT_v1.json
- spec/trial_by_fire/BASIC_SHARP_TRIAL_BY_FIRE_REGRESSION_CAPSULE_INDEX_v1.json
- spec/trial_by_fire/BASIC_SHARP_TRIAL_BY_FIRE_VALIDATION_INVENTORY_v1.json
- tests/test_ask.rb
- tests/test_bsir_identity_migration.rb
- tests/test_cli_output.rb
- tests/test_identity_migration.rb
- tests/test_input_device_contract.rb
- tests/test_ir_output.rb
- tests/test_runtime_transition.rb
- tests/test_self_hosting_contract.rb
- tests/test_small_compiler_subset_bsbc_parity_harness.rb
- tests/test_small_compiler_subset_error_contract.rb
- tests/test_small_compiler_subset_ir_emitter.rb
- tests/test_small_compiler_subset_ir_parity_harness.rb
- tests/test_small_compiler_subset_parser.rb
- tests/test_small_compiler_subset_scene_block_expansion.rb
- tests/test_tokenizer_reader_contract.rb
- tests/test_tokenizer_reader_implementation.rb
- tests/test_world_save.rb
- tools/company_bible_audit.rb
- tools/self_hosting_contract.rb
- tools/small_compiler_subset_bsbc_parity_harness.rb


Repair note: original v0.1.58 candidate was rejected after a stress-gate fixture hash mismatch; this package refreshes the sealed fixture hashes.
