# BASIC# Changed Files v0.1.62

Package: BASIC_Sharp_Ruby_Bootstrap_Compiler_v0_1_61_BOOTSTRAP_BOUNDARY_AUDIT_CHANGED_FILES_ONLY.zip
Base: v0.1.58 / 6ec890ddb6247109c930badfb773e3f785b25e12
Target: v0.1.62
Self-hosting contract: spec/self_hosting/BASIC_SHARP_SELF_HOSTING_SUBSET_v1.json

## Changed files

- BASIC_SHARP_PATCH_MANIFEST.json
- BUILD_HANDSHAKE_v0_1_51.md
- BUILD_HANDSHAKE_v0_1_52.md
- BUILD_HANDSHAKE_v0_1_53.md
- BUILD_HANDSHAKE_v0_1_54.md
- BUILD_HANDSHAKE_v0_1_55.md
- BUILD_HANDSHAKE_v0_1_56.md
- BUILD_HANDSHAKE_v0_1_57.md
- BUILD_HANDSHAKE_v0_1_58.md
- BUILD_HANDSHAKE_v0_1_61.md
- README.md
- compiler/ast_nodes.rb
- compiler/bootstrap_boundary_audit.rb
- compiler/small_compiler_subset_runtime_smoke.rb
- docs/BASIC_SHARP_DOCUMENTATION_MAP.md
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_51.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_52.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_53.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_54.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_55.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_56.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_57.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_58.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_61.txt
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_51.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_52.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_53.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_54.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_55.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_56.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_57.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_58.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_61.md
- docs/company_bible/BASIC_SHARP_COMPANY_BIBLE.md
- docs/hand_off/BASIC_SHARP_MASTER_THREAD_HANDOFF.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_51.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_52.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_53.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_54.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_55.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_56.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_57.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_58.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_61.md
- docs/roadmap/BASIC_SHARP_ROADMAP.md
- docs/runtime_contract_v0_1_51.md
- docs/runtime_contract_v0_1_52.md
- docs/runtime_contract_v0_1_53.md
- docs/runtime_contract_v0_1_54.md
- docs/runtime_contract_v0_1_55.md
- docs/runtime_contract_v0_1_56.md
- docs/runtime_contract_v0_1_57.md
- docs/runtime_contract_v0_1_58.md
- docs/runtime_contract_v0_1_61.md
- docs/self_hosting/BASIC_SHARP_BOOTSTRAP_BOUNDARY_AUDIT_v0_1_59.md
- docs/self_hosting/BASIC_SHARP_SELF_HOSTING_FIXTURE_CORPUS_v0_1_57.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_BSBC_EMITTER_v0_1_55.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_BSBC_PARITY_HARNESS_v0_1_56.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_ERROR_CONTRACT_v0_1_52.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_EMITTER_v0_1_50.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_PARITY_HARNESS_v0_1_51.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_PARSER_v0_1_49.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_RUNTIME_SMOKE_v0_1_58.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_SCENE_BLOCK_EXPANSION_v0_1_53.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_SYMBOL_TABLE_CONTRACT_v0_1_54.md
- docs/session_logs/BASIC_SHARP_v0_1_51_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_52_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_53_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_54_SESSION_LOG.md
