# BASIC# Changed Files v0.1.57

Package: BASIC_Sharp_Ruby_Bootstrap_Compiler_v0_1_52_SMALL_COMPILER_SUBSET_ERROR_CONTRACT_CHANGED_FILES_ONLY.zip
Base: v0.1.51 / 2962fa19b3e452e529ac7166ad3e751bf621cde4
Target: v0.1.57

## Repair note

The first v0.1.57 candidate failed at `tools/text_value_stress.rb` with `Save fixture hash: FAIL` and restored exact v0.1.51. This repaired package updates the v0.1.57 text-value Save fixture hash and adds the requested Five Point Paradigm plus Documentation Map cleanup.

## Changed files

- BASIC_SHARP_PATCH_MANIFEST.json
- BUILD_HANDSHAKE_v0_1_51.md
- BUILD_HANDSHAKE_v0_1_52.md
- README.md
- compiler/ast_nodes.rb
- compiler/small_compiler_subset_error_contract.rb
- docs/BASIC_SHARP_DOCUMENTATION_MAP.md
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_51.txt
- docs/changed_files/BASIC_SHARP_CHANGED_FILES_v0_1_52.txt
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_51.md
- docs/changelog/BASIC_SHARP_CHANGELOG_v0_1_52.md
- docs/company_bible/BASIC_SHARP_COMPANY_BIBLE.md
- docs/hand_off/BASIC_SHARP_MASTER_THREAD_HANDOFF.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_51.md
- docs/patch_notes/BASIC_SHARP_PATCH_NOTES_v0_1_52.md
- docs/roadmap/BASIC_SHARP_ROADMAP.md
- docs/runtime_contract_v0_1_51.md
- docs/runtime_contract_v0_1_52.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_ERROR_CONTRACT_v0_1_52.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_EMITTER_v0_1_50.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_PARITY_HARNESS_v0_1_51.md
- docs/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_PARSER_v0_1_49.md
- docs/session_logs/BASIC_SHARP_v0_1_51_SESSION_LOG.md
- docs/session_logs/BASIC_SHARP_v0_1_52_SESSION_LOG.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_51.md
- docs/validation/BASIC_SHARP_VALIDATION_v0_1_52.md
- samples/compound_if_conditions.expected.json
- samples/number_changes.expected.json
- samples/otherwise_branches.expected.json
- samples/trial_by_fire.bsave.json
- samples/trial_by_fire.bsir.json
- spec/input/BASIC_SHARP_INPUT_DEVICE_MAPPING_v1.json
- spec/runtime_v2/BASIC_SHARP_TEXT_VALUE_RUNTIME_FIXTURES_v1.json
- spec/runtime_v5/BASIC_SHARP_NUMBER_CHANGE_RUNTIME_FIXTURES_v1.json
- spec/runtime_v6/BASIC_SHARP_COMPOUND_IF_RUNTIME_FIXTURES_v1.json
- spec/runtime_v7/BASIC_SHARP_OTHERWISE_RUNTIME_FIXTURES_v1.json
- spec/self_hosting/BASIC_SHARP_SELF_HOSTING_SUBSET_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_ERROR_CONTRACT_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_EMITTER_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_IR_PARITY_HARNESS_v1.json
- spec/self_hosting/BASIC_SHARP_SMALL_COMPILER_SUBSET_PARSER_v1.json
- spec/self_hosting/BASIC_SHARP_TOKENIZER_READER_CONTRACT_v1.json
- spec/trial_by_fire/BASIC_SHARP_TRIAL_BY_FIRE_REGRESSION_CAPSULE_INDEX_v1.json
- spec/trial_by_fire/BASIC_SHARP_TRIAL_BY_FIRE_VALIDATION_INVENTORY_v1.json
- tests/test_ask.rb
- tests/test_bsir_identity_migration.rb
- tests/test_cli_output.rb
- tests/test_identity_migration.rb
- tests/test_input_device_contract.rb
- tests/test_ir_output.rb
- tests/test_runtime_transition.rb
- tests/test_self_hosting_contract.rb
- tests/test_small_compiler_subset_error_contract.rb
- tests/test_small_compiler_subset_ir_emitter.rb
- tests/test_small_compiler_subset_ir_parity_harness.rb
- tests/test_small_compiler_subset_parser.rb
- tests/test_tokenizer_reader_contract.rb
- tests/test_tokenizer_reader_implementation.rb
- tests/test_world_save.rb
- tools/company_bible_audit.rb
- tools/self_hosting_contract.rb
- tools/small_compiler_subset_error_contract.rb

